name,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,lbp_10,class
RT24_34.jpg,4163,506,891,636,484,75,645,576,915,144,186,tapete
RT24_4.jpg,6052,655,1001,400,785,161,417,218,1086,192,253,tapete
RT24_33.jpg,4229,396,2042,820,522,85,711,391,370,42,145,tapete
RT24_14.jpg,6315,753,1265,363,725,194,363,180,705,153,251,tapete
RT24_15.jpg,5297,702,1176,521,627,147,487,251,690,127,269,tapete
RT24_27.jpg,5532,728,1082,454,674,156,487,285,811,142,246,tapete
RT24_40.jpg,6722,865,1029,248,852,218,275,109,839,226,280,tapete
RT24_29.jpg,6845,857,1060,306,814,233,308,142,777,205,254,tapete
RT24_6.jpg,6351,743,1126,368,833,169,370,178,920,182,212,tapete
RT24_23.jpg,5463,612,1165,395,932,174,523,238,704,147,207,tapete
RT24_24.jpg,5551,653,1134,396,976,194,481,243,857,135,212,tapete
RT24_37.jpg,6563,827,1144,290,856,246,297,140,737,190,255,tapete
RT24_20.jpg,5729,681,1368,408,691,135,389,218,643,129,256,tapete
RT24_2.jpg,5788,685,1112,403,807,181,460,223,960,184,239,tapete
RT24_8.jpg,5391,628,1035,442,801,155,453,314,951,166,220,tapete
RT24_12.jpg,6367,728,1160,357,779,190,357,150,814,181,237,tapete
RT24_11.jpg,4278,500,1149,607,510,123,640,470,783,96,223,tapete
RT24_13.jpg,6767,807,1174,286,839,196,334,142,742,184,243,tapete
RT24_25.jpg,6071,731,826,370,804,194,436,262,1032,208,261,tapete
RT24_31.jpg,6531,749,1383,383,827,176,376,153,717,185,267,tapete
RT24_21.jpg,5684,627,1352,414,696,175,432,227,658,117,253,tapete
RT24_1.jpg,6610,842,1202,299,812,207,302,157,680,168,275,tapete
RT24_35.jpg,4024,463,769,497,652,126,711,595,806,148,136,tapete
RT24_10.jpg,2156,203,783,608,332,34,774,774,527,57,103,tapete
RT24_22.jpg,5641,740,1055,485,663,153,445,275,821,138,281,tapete
RT24_28.jpg,6401,788,997,371,819,226,345,210,966,186,261,tapete
RT24_18.jpg,5628,682,1148,475,702,141,472,205,826,127,227,tapete
RT24_5.jpg,6155,680,1114,381,834,198,386,183,836,187,214,tapete
RT24_16.jpg,5840,716,868,422,693,174,415,272,1016,190,306,tapete
RT24_7.jpg,2715,215,1060,681,348,21,868,653,523,33,87,tapete
RT24_19.jpg,6397,709,1081,374,775,170,335,207,997,188,246,tapete
RT24_39.jpg,6709,905,958,286,878,238,272,117,831,209,254,tapete
RT24_36.jpg,6899,826,955,221,791,222,265,111,921,217,306,tapete
RT24_38.jpg,6682,819,1021,307,779,190,290,119,734,210,251,tapete
RT24_17.jpg,4233,392,1125,494,761,98,680,459,792,92,149,tapete
RT24_9.jpg,5618,620,1347,381,942,186,464,214,637,107,211,tapete
RT24_30.jpg,6457,706,1268,385,713,197,338,154,838,194,282,tapete
RT24_3.jpg,5129,570,1098,463,878,123,583,281,835,127,201,tapete
RT24_26.jpg,4118,498,811,640,485,98,588,565,902,132,205,tapete
RT24_32.jpg,6472,735,1408,371,842,238,356,154,640,149,243,tapete
RT22_27.jpg,5004,681,968,309,737,211,345,203,708,161,208,piso
RT22_19.jpg,5048,729,903,275,775,184,303,223,658,172,222,piso
RT22_4.jpg,3637,582,779,332,554,151,340,336,670,160,207,piso
RT22_25.jpg,4751,736,962,314,684,224,327,189,653,156,231,piso
RT22_15.jpg,5442,815,796,308,837,283,315,291,775,227,264,piso
RT22_24.jpg,4907,725,936,288,808,230,305,185,691,167,225,piso
RT22_40.jpg,4446,674,942,332,674,206,363,262,676,162,216,piso
RT22_21.jpg,5051,696,1056,295,754,194,328,174,668,169,203,piso
RT22_1.jpg,4435,672,685,326,661,197,286,401,738,207,185,piso
RT22_32.jpg,4494,694,740,322,695,227,289,347,696,202,188,piso
RT22_33.jpg,4975,680,1048,329,693,236,308,222,687,172,195,piso
RT22_35.jpg,3810,578,804,417,525,148,292,283,599,143,187,piso
RT22_20.jpg,4759,676,965,345,634,184,314,202,638,168,199,piso
RT22_10.jpg,4973,686,1132,325,704,194,362,223,710,155,218,piso
RT22_31.jpg,4712,667,905,337,680,205,307,239,718,174,240,piso
RT22_6.jpg,4835,696,867,316,731,196,347,242,735,173,230,piso
RT22_26.jpg,4689,662,1066,358,677,178,379,270,611,168,233,piso
RT22_16.jpg,4743,665,1025,347,602,200,368,265,655,165,205,piso
RT22_13.jpg,5261,809,892,337,761,245,345,269,748,214,229,piso
RT22_37.jpg,4770,705,951,299,714,235,344,216,653,177,245,piso
RT22_8.jpg,4680,716,892,341,686,200,354,257,654,166,183,piso
RT22_23.jpg,4807,712,907,322,723,213,323,269,685,166,221,piso
RT22_29.jpg,4591,622,1268,406,609,172,374,239,582,117,196,piso
RT22_18.jpg,4877,676,912,342,692,200,290,273,696,194,205,piso
RT22_2.jpg,4961,752,951,300,669,190,303,236,651,186,210,piso
RT22_28.jpg,4898,690,1087,366,639,187,371,222,616,171,214,piso
RT22_36.jpg,4747,750,950,315,735,202,348,265,680,156,192,piso
RT22_22.jpg,4815,658,872,332,691,209,338,289,716,163,223,piso
